Key,English,Filipino,Chavacano,Yakan,Tausug,Context,Notes,Status
app.name,LearnBasilan,,,,,App name,Do not translate brand name,
app.tagline,Offline Learning for Basilan,,,,,Tagline below app name,
app.version,v1.0,,,,,Version display,
app.loading,Loading...,,,,,UI feedback,Generic loading state,
app.error,Something went wrong,,,,,Error message,Generic error,
app.retry,Try Again,,,,,Button text,Retry failed action,
app.ok,OK,,,,,Button text,Confirm/dismiss,
app.cancel,Cancel,,,,,Button text,Cancel action,
app.save,Save,,,,,Button text,Save changes,
app.delete,Delete,,,,,Button text,Delete action,
app.edit,Edit,,,,,Button text,Edit mode,
app.close,Close,,,,,Button text,Close modal/view,
app.back,Back,,,,,Button text,Navigate back,
app.next,Next,,,,,Button text,Next step,
app.done,Done,,,,,Button text,Complete action,
app.confirm,Confirm,,,,,Button text,Confirm action,
app.yes,Yes,,,,,Button text,Positive response,
app.no,No,,,,,Button text,Negative response,
app.search,Search...,,,,,Input placeholder,Search field,
app.noData,No data available,,,,,Empty state,When no content to show,
app.offline,You are offline,,,,,Status message,Network disconnected,
app.syncing,Syncing...,,,,,Status message,Data sync in progress,
app.saved,Saved successfully,,,,,Feedback message,Save success,
nav.home,Home,,,,,Navigation tab,Bottom tab,
nav.learn,Learn,,,,,Navigation tab,Bottom tab,
nav.rewards,Rewards,,,,,Navigation tab,Bottom tab,
nav.progress,Progress,,,,,Navigation tab,Bottom tab,
nav.profile,Profile,,,,,Navigation tab,Bottom tab,
nav.settings,Settings,,,,,Navigation tab,Profile submenu,
splash.welcome,Welcome to LearnBasilan,,,,,Splash screen,First screen shown,
splash.subtitle,Learn in your own language,,,,,Splash screen,Tagline below welcome,
splash.loading,Preparing your lessons...,,,,,Splash screen,Loading indicator,
language.title,Choose Your Language,,,,,Selection screen,Language picker header,
language.subtitle,Select the language you want to use,,,,,Selection screen,Language picker description,
language.english,English,,,,,Language option,English language name,
language.filipino,Filipino,,,,,Language option,Filipino language name,
language.chavacano,Chavacano,,,,,Language option,Chavacano language name,
language.yakan,Yakan,,,,,Language option,Yakan language name,
language.tausug,Tausug,,,,,Language option,Tausug language name,
language.continue,Continue,,,,,Button text,Confirm language selection,
language.change,Change Language,,,,,Button text,Change language in settings,
onboarding.title,Welcome to LearnBasilan!,,,,,Onboarding screen,Welcome screen title,
onboarding.description,Learn subjects in your own language. Track your progress earn badges and become a champion learner!,,,,,Onboarding screen,Welcome screen description,
onboarding.getStarted,Get Started,,,,,Button text,Start using app,
onboarding.skip,Skip,,,,,Button text,Skip onboarding,
onboarding.slide1.title,Learn Anywhere,,,,,Onboarding slide,Slide 1 heading,
onboarding.slide1.description,No internet needed. Study anytime anywhere in Basilan.,,,,,Onboarding slide,Slide 1 text,
onboarding.slide2.title,Your Language Your Way,,,,,Onboarding slide,Slide 2 heading,
onboarding.slide2.description,Choose from Filipino Chavacano Yakan Tausug or English.,,,,,Onboarding slide,Slide 2 text,
onboarding.slide3.title,Earn Rewards,,,,,Onboarding slide,Slide 3 heading,
onboarding.slide3.description,Complete lessons and quizzes to earn XP and badges!,,,,,Onboarding slide,Slide 3 text,
onboarding.slide4.title,Share with QR,,,,,Onboarding slide,Slide 4 heading,
onboarding.slide4.description,Teachers can share lessons and quizzes using QR codes.,,,,,Onboarding slide,Slide 4 text,
auth.login.title,Login,,,,,Login screen,Screen title,
auth.login.subtitle,Welcome back to LearnBasilan,,,,,Login screen,Screen subtitle,
auth.login.username,Username,,,,,Form label,Username input,
auth.login.usernamePlaceholder,Enter your username,,,,,Input placeholder,Username field hint,
auth.login.password,Password,,,,,Form label,Password input,
auth.login.passwordPlaceholder,Enter your password,,,,,Input placeholder,Password field hint,
auth.login.forgotPassword,Forgot Password?,,,,,Link text,Password recovery,
auth.login.loginButton,Login,,,,,Button text,Submit login,
auth.login.noAccount,Don't have an account?,,,,,Link text,Redirect to register,
auth.login.register,Register,,,,,Link text,Go to register,
auth.login.errorEmpty,Please fill in all fields,,,,,Error message,Empty form submission,
auth.login.errorInvalid,Invalid username or password,,,,,Error message,Wrong credentials,
auth.login.errorGeneric,Login failed. Please try again.,,,,,Error message,Generic login error,
auth.register.title,Register,,,,,Register screen,Screen title,
auth.register.subtitle,Create your account,,,,,Register screen,Screen subtitle,
auth.register.fullName,Full Name,,,,,Form label,Name input,
auth.register.fullNamePlaceholder,e.g. Juan dela Cruz,,,,,Input placeholder,Name field hint,
auth.register.gradeLevel,Grade Level,,,,,Form label,Grade selector,
auth.register.gradeLevelPlaceholder,Select your grade,,,,,Input placeholder,Grade selector hint,
auth.register.username,Username,,,,,Form label,Username input,
auth.register.usernamePlaceholder,Choose a username,,,,,Input placeholder,Username field hint,
auth.register.password,Password,,,,,Form label,Password input,
auth.register.passwordPlaceholder,Create a password,,,,,Input placeholder,Password field hint,
auth.register.confirmPassword,Confirm Password,,,,,Form label,Confirm password input,
auth.register.confirmPasswordPlaceholder,Re-enter your password,,,,,Input placeholder,Confirm password hint,
auth.register.registerButton,Register,,,,,Button text,Submit registration,
auth.register.hasAccount,Already have an account?,,,,,Link text,Redirect to login,
auth.register.login,Login,,,,,Link text,Go to login,
auth.register.errorEmpty,Please fill in all fields,,,,,Error message,Empty form submission,
auth.register.errorPasswordMismatch,Passwords do not match,,,,,Error message,Password mismatch,
auth.register.errorUsernameExists,Username already exists,,,,,Error message,Duplicate username,
auth.register.errorWeakPassword,Password must be at least 6 characters,,,,,Error message,Password too short,
auth.register.errorGeneric,Registration failed. Please try again.,,,,,Error message,Generic registration error,
auth.role.student,Student,,,,,Role label,Student role,
auth.role.teacher,Teacher,,,,,Role label,Teacher role,
grade.1,Grade 1,,,,,Grade label,Elementary grade,
grade.2,Grade 2,,,,,Grade label,Elementary grade,
grade.3,Grade 3,,,,,Grade label,Elementary grade,
grade.4,Grade 4,,,,,Grade label,Elementary grade,
grade.5,Grade 5,,,,,Grade label,Elementary grade,
grade.6,Grade 6,,,,,Grade label,Elementary grade,
home.greeting,Hello {{name}}!,,,,,Home screen,Greeting with name,
home.greetingMorning,Good Morning {{name}}!,,,,,Home screen,Morning greeting,
home.greetingAfternoon,Good Afternoon {{name}}!,,,,,Home screen,Afternoon greeting,
home.greetingEvening,Good Evening {{name}}!,,,,,Home screen,Evening greeting,
home.grade,Grade {{level}},,,,,Home screen,Grade display,
home.xp,{{count}} XP,,,,,Home screen,XP counter,
home.streak,{{count}} Day Streak,,,,,Home screen,Login streak,
home.continueLearning,Continue Learning,,,,,Home screen,Resume last activity,
home.subjects,My Subjects,,,,,Home screen,Subject list heading,
home.recentLessons,Recent Lessons,,,,,Home screen,History heading,
home.noRecentLessons,Start learning to see your history!,,,,,Home screen,Empty history state,
home.badges,My Badges,,,,,Home screen,Badge collection heading,
home.noBadges,Complete lessons to earn badges!,,,,,Home screen,Empty badges state,
home.viewAll,View All,,,,,Link text,Show all items,
subjects.title,Subjects,,,,,Subjects screen,Screen title,
subjects.math,Mathematics,,,,,Subject name,Math subject,
subjects.science,Science,,,,,Subject name,Science subject,
subjects.english,English,,,,,Subject name,English subject,
subjects.filipino,Filipino,,,,,Subject name,Filipino subject,
subjects.aralingPanlipunan,Araling Panlipunan,,,,,Subject name,Social Studies subject,
subjects.noLessons,No lessons available yet.,,,,,Empty state,Subject with no content,
subjects.locked,Locked,,,,,Status badge,Subject not yet accessible,
subjects.unlocked,Unlocked,,,,,Status badge,Subject accessible,
subjects.completed,Completed,,,,,Status badge,Subject finished,
subjects.lessonsCount,{{count}} Lessons,,,,,Info text,Lesson count in subject,
chapters.title,Chapters,,,,,Chapters screen,Screen title,
chapters.chapter,Chapter {{number}},,,,,Info text,Chapter label,
chapters.locked,Locked,,,,,Status badge,Chapter locked,
chapters.unlocked,Unlocked,,,,,Status badge,Chapter accessible,
chapters.completed,Completed,,,,,Status badge,Chapter finished,
chapters.passRequired,Pass the quiz to unlock the next chapter,,,,,Info text,Unlock requirement,
chapters.passScore,Required: 75% to pass,,,,,Info text,Pass threshold,
lessons.title,Lessons,,,,,Lessons screen,Screen title,
lessons.lesson,Lesson {{number}},,,,,Info text,Lesson label,
lessons.readAloud,Read Aloud,,,,,Button text,TTS activate,
lessons.stopReading,Stop Reading,,,,,Button text,TTS stop,
lessons.previous,Previous,,,,,Button text,Previous lesson,
lessons.next,Next,,,,,Button text,Next lesson,
lessons.startQuiz,Start Quiz,,,,,Button text,Begin quiz,
lessons.summary,Summary,,,,,Button text,Lesson recap,
lessons.completed,Lesson Completed!,,,,,Success message,Lesson finished,
lessons.greatJob,Great job! You finished this lesson.,,,,,Success message,Encouragement,
lessons.continueToQuiz,Continue to Quiz,,,,,Button text,Go to quiz,
lessons.continueToNext,Continue to Next Lesson,,,,,Button text,Go to next,
lessons.backToSubject,Back to Subject,,,,,Button text,Return to subject,
lessons.noLessons,No lessons available for this chapter.,,,,,Empty state,Chapter with no lessons,
lessons.contentNotAvailable,Lesson content not available.,,,,,Error state,Missing content,
lessons.unsupportedLanguage,This lesson's language is not supported for text-to-speech.,,,,,Warning message,TTS limitation,
lessons.speechFallback,Please read the text manually.,,,,,Warning message,Manual reading instruction,
quiz.title,Quiz,,,,,Quiz screen,Screen title,
quiz.question,Question {{current}} of {{total}},,,,,Info text,Question counter,
quiz.progress,{{current}}/{{total}},,,,,Progress indicator,Quiz progress,
quiz.submit,Submit Answer,,,,,Button text,Submit selected answer,
quiz.next,Next Question,,,,,Button text,Go to next question,
quiz.finish,Finish Quiz,,,,,Button text,Complete quiz,
quiz.correct,Correct!,,,,,Feedback,Correct answer,
quiz.incorrect,Incorrect!,,,,,Feedback,Wrong answer,
quiz.explanation,Explanation,,,,,Section heading,Answer explanation,
quiz.reviewAnswers,Review Answers,,,,,Button text,Review after quiz,
quiz.continue,Continue,,,,,Button text,Continue after review,
quiz.quit,Quit Quiz,,,,,Button text,Exit quiz,
